ProductID,ProductName,Category,Price,Brand,Stock
97,Say Plus,Electronics,773.42,BrandE,100
98,Despite Max,Sports,269.2,BrandA,392
99,Through Lite,Sports,349.46,BrandE,253
100,Mean Pro,Home,100.68,BrandA,265
101,Hard Basic,Toys,646.47,BrandA,201
102,Own Basic,Home,611.41,BrandA,464
103,Particular Basic,Clothing,7.28,BrandA,362
104,Coach Basic,Home,858.56,BrandA,115
105,Nor Plus,Home,379.54,BrandC,37
106,Whose Lite,Beauty,260.07,BrandE,255
107,Than Lite,Electronics,959.54,BrandD,5
108,Magazine Basic,Toys,785.72,BrandE,12
109,Ground Lite,Clothing,721.46,BrandB,76
110,Sister Pro,Toys,355.87,BrandB,200
111,Fight Lite,Books,164.65,BrandC,206
112,School Plus,Electronics,667.03,BrandB,333
113,They Pro,Electronics,195.31,BrandE,335
114,Tax Max,Electronics,955.67,BrandE,47
115,Yet Basic,Beauty,443.04,BrandC,181
116,Ball Max,Beauty,320.66,BrandC,109
117,Suddenly Pro,Home,774.6,BrandA,432
118,Cold Lite,Toys,125.81,BrandD,61
119,Analysis Basic,Clothing,367.8,BrandC,112
120,Method Pro,Books,604.85,BrandB,12
121,Range Pro,Beauty,667.22,BrandC,500
122,Nearly Max,Sports,736.6,BrandD,393
123,Commercial Lite,Toys,210.08,BrandC,276
124,Field Lite,Beauty,522.66,BrandD,119
125,Kind Pro,Beauty,170.77,BrandE,233
126,Field Max,Books,195.43,BrandE,295
127,Wind Lite,Beauty,147.2,BrandA,358
128,Person Max,Beauty,276.02,BrandA,488
129,Put Max,Home,322.1,BrandC,465
130,Throughout Lite,Toys,199.13,BrandC,239
131,Majority Basic,Toys,327.0,BrandB,407
132,Local Pro,Home,890.13,BrandB,164
133,Suffer Lite,Toys,664.44,BrandC,246
134,Provide Basic,Books,782.19,BrandA,79
135,Present Plus,Clothing,183.42,BrandA,198
136,Because Lite,Clothing,912.23,BrandA,279
137,Stand Pro,Beauty,374.73,BrandD,249
138,List Lite,Toys,652.29,BrandD,24
139,Set Basic,Sports,625.13,BrandA,89
140,Follow Plus,Books,166.36,BrandC,236
141,Change Plus,Toys,559.43,BrandC,169
142,Turn Lite,Toys,937.88,BrandD,17
143,Clear Max,Clothing,402.99,BrandC,378
144,Team Pro,Books,475.66,BrandA,236
145,Culture Lite,Books,821.26,BrandD,100
146,Different Basic,Beauty,258.81,BrandB,500
147,Window Max,Sports,518.13,BrandC,244
148,Member Max,Beauty,335.24,BrandC,119
149,Thing Basic,Beauty,785.6,BrandC,208
150,Significant Basic,Sports,477.81,BrandB,16
151,Decision Basic,Clothing,392.75,BrandD,129
152,Room Lite,Books,346.74,BrandC,293
153,Writer Basic,Beauty,802.81,BrandB,254
154,Amount Basic,Books,634.1,BrandB,342
155,Speak Basic,Clothing,953.83,BrandA,168
156,Yard Max,Sports,404.47,BrandB,397
157,Forget Lite,Beauty,395.61,BrandC,432
158,Where Lite,Beauty,896.13,BrandA,39
159,Mention Basic,Electronics,821.32,BrandE,262
160,Have Basic,Books,813.18,BrandE,461
161,Member Plus,Beauty,255.58,BrandD,266
162,Bed Basic,Books,822.86,BrandE,217
163,Among Lite,Clothing,322.32,BrandC,388
164,News Plus,Electronics,293.92,BrandC,454
165,Quality Pro,Toys,572.48,BrandE,416
166,However Max,Beauty,239.52,BrandA,490
167,Region Max,Electronics,344.26,BrandE,293
168,Throughout Lite,Home,74.04,BrandA,275
169,Include Plus,Home,820.2,BrandE,157
170,Effect Plus,Electronics,350.69,BrandD,221
171,Level Basic,Electronics,803.86,BrandC,77
172,Cause Lite,Books,197.09,BrandD,333
173,Loss Pro,Electronics,314.35,BrandE,29
174,Skin Max,Beauty,96.84,BrandA,397
175,Ground Plus,Home,470.29,BrandB,246
176,Knowledge Pro,Home,710.33,BrandD,131
177,Style Max,Home,862.85,BrandA,8
178,Cover Pro,Clothing,600.16,BrandA,61
179,Try Lite,Books,206.32,BrandA,331
180,Fill Max,Toys,737.16,BrandA,112
181,Language Plus,Toys,375.94,BrandA,136
182,Dream Lite,Sports,155.31,BrandB,239
183,Tell Basic,Sports,574.87,BrandA,319
184,Various Max,Home,68.83,BrandB,52
185,Rock Pro,Clothing,485.64,BrandD,155
186,Military Pro,Books,188.47,BrandA,71
187,Game Basic,Electronics,374.74,BrandD,492
188,Group Lite,Beauty,715.03,BrandD,294
189,Figure Lite,Sports,751.1,BrandD,68
190,Film Max,Books,695.66,BrandD,99
191,Loss Basic,Sports,43.37,BrandB,483
192,Enjoy Pro,Electronics,204.39,BrandC,34
193,Specific Pro,Books,633.23,BrandE,193
194,News Pro,Home,6.08,BrandD,265
195,You Plus,Toys,528.06,BrandB,218
196,Against Basic,Home,448.23,BrandE,47
197,Despite Lite,Books,427.16,BrandE,431
198,Tv Max,Clothing,206.13,BrandC,154
199,Growth Plus,Books,791.24,BrandB,51
200,Carry Pro,Toys,114.23,BrandE,422
